Edad,Género,Estado Civil al momento de ingresar a la Universidad,Nacionalidad,Provincia donde reside,Indique la región de la cual viene,Indique el promedio con el que ingresó a la Universidad,Edad de ingreso a la universidad,Carrera en la que estudia,Puede indicarnos las razones por las cuales usted ingresó a esta carrera,Categorías de las razones de ingreso a carrera,¿Sabía de la carrera antes que entrara a la universidad?,Nivel actual de la carrera,¿Tuvo motivación familiar para ingresar a la carrera?,¿Tiene en su círculo cercano de amistades o conocidos alguien que estudiara una carrera similar o la misma carrera que usted escogió?,¿Tuvo motivación por los profesores de secundaria para escoger la carrera?,Puede indicarnos acerca de factores externos que influyeran en su selección de carrera,Su colegio era:,¿Cuál fue su emoción al ingresar a la carrera?,¿Sabía usted al momento de ingresar a la carrera que existían diferentes oportunidades de becas en la UNA?,¿Tiene actualmente o tuvo una beca universitaria?,¿Usted al ingresar a la universidad estaba trabajando?,Nivel escolar de su madre,Nivel escolar de su padre,¿Cuáles fueron los factores por los cuales ingresó a la UNA?,Categorías de los factores de ingreso a la UNA
21,Agenero,Soltero (a),Costarricense,Heredia,Urbana,,19,Ingeniería en sistemas de la información,Me apaciona la informatica,Otros,Sí,Segundo,Sí,Sí,No,,CTP público,Felicidad,Sí,Sí,No,Secundaria incompleta,Bachillerato Universitario,Estaba cerca,Cercanía Geográfica
20,Hombre,Soltero (a),Costarricense,Heredia,Urbana,,17,Economía,"Me gustaban los números, gráficos y el analisis",Interés personal,Sí,Cuarto,Sí,Sí,No,,Privado,"Felicidad,Ansiedad,Entusiasmo",Sí,No,No,Bachillerato Universitario,Bachillerato Universitario,"Cercanía, buenos comentarios sobre la universidad ",Cercanía Geográfica_Reputación
21,Hombre,Soltero (a),Costarricense,San José,Urbana,90,18,Economía,Me gusta la economía y ya tenia el técnico en contabilidad,Interés personal_Experiencia académica previa_Afinidad con la materia,Sí,Cuarto,No,No,No,Salario,CTP público,"Felicidad,Entusiasmo",Sí,Sí,No,Secundaria,No se,No entre a la UCR,Otros
22,Hombre,Soltero (a),Costarricense,Heredia,Urbana,,19,Ingeniería en sistemas de la información,Por gusto y porque tiene buena salida laboral,Interés personal_Amplia oportunidad laboral,Sí,Segundo,Sí,Sí,No,El estar en la pandemia y teniendo una computadora a la mano,Semiprivado,Ansiedad,Sí,Sí,No,Secundaria,Secundaria,Cercanía y comodidad,Cercanía Geográfica
24,Hombre,Soltero (a),Costarricense,Alajuela,Rural,,20,Ingeniería en sistemas de la información,Carrera con alta demanda laboral,Amplia oportunidad laboral,Sí,Cuarto,Sí,Sí,No,,Público Académico (Liceo),"Felicidad,Entusiasmo",Sí,Sí,Sí,Secundaria incompleta,Secundaria,Me admitieron en la carrera,Admisión a la carrera
20,Hombre,Soltero (a),Costarricense,Alajuela,Rural,,17,Economía,Porque me gusta la matemática,Interés personal,No,Cuarto,Sí,No,No,Test vocacional,Bilingue,Miedo,Sí,Sí,No,Secundaria,Primaria,No sé,Otros
28,Hombre,Soltero (a),Costarricense,San José,Urbana,,22,Ingeniería en sistemas de la información,Me gusta la informatica,Interés personal,Sí,Tercero,Sí,Sí,No,,Público Académico (Liceo),"Felicidad,Entusiasmo",Sí,Sí,No,Secundaria,Bachillerato Universitario,Mejor futuro,Proyecciones económicas
21,Hombre,Soltero (a),Costarricense,San José,Urbana,84,18,Ingeniería en sistemas de la información,Me gustan los temas que se ven.,Interés personal,Sí,Cuarto,No,No,No,,Semiprivado,"Felicidad,Ansiedad",Sí,Sí,No,Maestría,Licenciatura,Me gusta el ambiente.,Interés personal
21,Hombre,Soltero (a),Costarricense,Heredia,Urbana,,18,Ingeniería en sistemas de la información,Futuro y salidas laborares,Amplia oportunidad laboral,No,Segundo,Sí,Sí,No,,Semiprivado,"Felicidad,Miedo,Ansiedad",Sí,No,No,Secundaria,Técnico,Tenía la carrera que quería y estaba cerca de mi casa,Cercanía Geográfica_Interés personal
21,Hombre,Soltero (a),Costarricense,Heredia,Urbana,90,18,Ingeniería en sistemas de la información,"Dinero, recomendacion familiar",Proyecciones económicas_Recomendaciones,Sí,Cuarto,Sí,Sí,Si,Familia,Semiprivado,"Felicidad,Ansiedad",Sí,Sí,No,Bachillerato Universitario,Bachillerato Universitario,Cercanía,Cercanía Geográfica
23,Hombre,Soltero (a),Costarricense,Heredia,Urbana,,18,Ingeniería en sistemas de la información,Gusto,Interés personal,Sí,Cuarto,Sí,Sí,No,Mercado laboral,Privado,"Felicidad,Ansiedad,Entusiasmo",Sí,No,No,Primaria,Secundaria,Cercanía de lugar de habitación y prestigio de la universidad,Cercanía Geográfica_Reputación
21,Hombre,Soltero (a),Costarricense,San José,Urbana,80.95,18,Ingeniería en sistemas de la información,Me gusta la programación y temas relacionados a la tecnología,Interés personal,Sí,Cuarto,No,No,No,,Privado,Felicidad,Sí,No,No,Técnico,Bachillerato Universitario,No ingresé al TEC,Otros
21,Hombre,Soltero (a),Costarricense,Heredia,Urbana,No me acuerdo,18,Ingeniería en sistemas de la información,Me gusta el área y ganar bien,Interés personal_Proyecciones económicas,Sí,Cuarto,Sí,Sí,Si,,CTP público,"Felicidad,Entusiasmo",Sí,Sí,No,Bachillerato Universitario,Secundaria,Me dió el corte,Admisión a la carrera
23,Hombre,Soltero (a),Costarricense,Heredia,Urbana,600,19,Ingeniería en sistemas de la información,Siempre me ha gustado usar la computadora y hacer programación,Interés personal,Sí,Cuarto,Sí,No,Si,"En el curso de informática del colegio, vimos algo de HTML lo cual me gustó ",Semiprivado,Felicidad,No,No,No,Bachillerato Universitario,Técnico,Principalmente por cercanía,Cercanía Geográfica
25,Hombre,Soltero (a),Costarricense,Heredia,Urbana,720,18,Ingeniería en sistemas de la información,"La única que se adaptaba a mi forma de ser, no hay mas carreras tecnológicas o de logística en la UNA",Otros,Sí,Segundo,No,Sí,No,"Un amigo me convenció de entrar a la carrera, luego ese amigo dejo botada la carrera",Público Académico (Liceo),Entusiasmo,Sí,No,No,Técnico,Técnico,Era la universidad mas cercana a mi casa,Cercanía Geográfica
21,Hombre,Soltero (a),Costarricense,San José,Urbana,No recuerdo,18,Ingeniería en sistemas de la información,Ganar plata y me gusta el área,Proyecciones económicas_Interés personal,Sí,Cuarto,Sí,Sí,Si,No,CTP público,Felicidad,No,Sí,No,Secundaria,Licenciatura,Por el prestigio,Reputación
21,Hombre,Soltero (a),Costarricense,Heredia,Urbana,8,18,Economía,"Test de habilidades, siempre me llamó la atención esta carrera",Interés personal,No,Cuarto,Sí,Sí,No,Exámenes o test para saber en qué tenia buenas habilidades,Semiprivado,Miedo,Sí,Sí,No,Bachillerato Universitario,Secundaria,Cercanía,Cercanía Geográfica
21,Hombre,Soltero (a),Costarricense,San José,Urbana,717,19,Ingeniería en sistemas de la información,"Un conocido me dio clases pequeñas y me explicó un poco de como iba, como me terminó gustando quise ingresar ",Experiencia académica previa,Sí,Segundo,Sí,Sí,Si,,Público Académico (Liceo),"Miedo,Ansiedad",Sí,Sí,No,Secundaria incompleta,Secundaria incompleta,Me pareció que era la universidad con mejor plan de estudios,Factores Curriculares
20,Hombre,Soltero (a),Costarricense,Heredia,Urbana,,17,Ingeniería en sistemas de la información,Oportunidad y beneficio económico,Amplia oportunidad laboral_Proyecciones económicas,Sí,Cuarto,Sí,Sí,Si,,Humanístico,Miedo,Sí,Sí,No,Secundaria,Secundaria incompleta,Superación personal,Interés personal
21,Hombre,Soltero (a),Costarricense,Heredia,Urbana,802,18,Ingeniería en sistemas de la información,Gusto por la tecnología,Interés personal,No,Cuarto,No,Sí,No,Mucha gente la estudiaba,Semiprivado,"Felicidad,Entusiasmo",Sí,No,No,Licenciatura,Maestría,"Por cercanía, Buenas recomendaciones de la gente",Cercanía Geográfica_Recomendaciones
38,Hombre,Soltero (a),Costarricense,Heredia,Urbana,89,21,Ingeniería en sistemas de la información,Referencias de amigos,Recomendaciones,Sí,Egresado (a),Sí,No,No,Referencias de amigos,Público Académico (Liceo),"Ansiedad,Entusiasmo",Sí,Sí,No,Posgrado,Bachillerato Universitario,Reconocimiento como mejor Universidad para la carrera en específico.,Reputación
38,Hombre,Soltero (a),Costarricense,Alajuela,Urbana,864,17,Ingeniería en sistemas de la información,Oportunidad laboral,Amplia oportunidad laboral,Sí,Egresado (a),No,Sí,No,,Semiprivado,Entusiasmo,No,No,No,Técnico,Bachillerato Universitario,El plan de estudio me gustó más que el de otras universidades,Factores Curriculares
38,Hombre,Soltero (a),Costarricense,Alajuela,Urbana,83.75,17,Ingeniería en sistemas de la información,Siempre fue de mi agrado,Interés personal,Sí,Egresado (a),No,Sí,No,Hacia páginas web antes de los 10 años,Público Académico (Liceo),"Ansiedad,Entusiasmo",Sí,Sí,Sí,Licenciatura,Maestría,"Sólo hice examen de la UNA, no sabía que daban la carrera en otras universidades",Admisión a la carrera_Otros
22,Hombre,Soltero (a),Costarricense,Heredia,Urbana,752,18,Ingeniería en sistemas de la información,Era la carrera que más me apasionaba e iba de la mano con mis gustos,Interés personal,Sí,Egresado (a),Sí,No,No,,Público Académico (Liceo),Felicidad,No,Sí,No,Técnico,Secundaria incompleta,Era la mejor oportunidad que analicé entre todas,Interés personal
38,Hombre,Soltero (a),Costarricense,Heredia,Urbana,No recuerdo,17,Ingeniería en sistemas de la información,Era una carrera muy recomendable,Recomendaciones,No,Egresado (a),Sí,No,Si,El mercado laboral,Público Académico (Liceo),"Felicidad,Entusiasmo",Sí,Sí,No,Primaria,Primaria,"Cercanía, era pública, es muy buena ",Cercanía Geográfica_Factores Económicos_Reputación
23,Hombre,Soltero (a),Costarricense,Heredia,Urbana,9.21,20,Ingeniería en sistemas de la información,Deseo de superación,Otros,Sí,Cuarto,Sí,Sí,No,,CTP público,Entusiasmo,Sí,Sí,Sí,Secundaria incompleta,Primaria,Porque es conocida como la universidad humanista,Reputación
20,Hombre,Soltero (a),Costarricense,Heredia,Urbana,"9,3",18,Ingeniería en sistemas de la información,Me gusta la tecnología,Interés personal_Afinidad con la materia,Sí,Tercero,Sí,Sí,No,,Privado,Entusiasmo,No,Sí,No,Bachillerato Universitario,Bachillerato Universitario,Daban la carrera que me gustaba y me queda cerca de la casa,Interés personal_Cercanía Geográfica
23,Hombre,Soltero (a),Costarricense,Heredia,Urbana,95,18,Ingeniería en sistemas de la información,Facilidad para matemáticas/ Recomendaciones / oferta laboral y salarios,Afinidad con la materia_Recomendaciones_Amplia oportunidad laboral_Proyecciones económicas,Sí,Cuarto,Sí,Sí,No,Un amigo que la estudiaba me la recomendó,Público Académico (Liceo),Felicidad,Sí,Sí,No,Secundaria incompleta,Técnico,Cercanía y reputación,Cercanía Geográfica_Reputación
19,Hombre,Soltero (a),Costarricense,Heredia,Urbana,90,17,Ingeniería en sistemas de la información,Por el gusto y la salida laboral,Interés personal_Amplia oportunidad laboral,Sí,Tercero,Sí,Sí,No,,Semiprivado,Ansiedad,No,Sí,No,Bachillerato Universitario,Bachillerato Universitario,Ubicación,Cercanía Geográfica
27,Hombre,Soltero (a),Costarricense,Heredia,Urbana,9,18,Ingeniería en sistemas de la información,Porque me gustaban las matemáticas,Afinidad con la materia_Interés personal,Sí,Egresado (a),Sí,Sí,No,Elegí pensando en algo con salida laboral y que me gustara.,Humanístico,"Miedo,Ansiedad",Sí,Sí,No,Secundaria incompleta,Lic,Cercanía de donde vivo.,Cercanía Geográfica
19,Hombre,Soltero (a),Costarricense,Heredia,Urbana,536,17,Cartografía,Tiene que ver con diseñar y a mí me gusta,Interés personal_Afinidad con la materia,No,Tercero,Sí,No,No,No hay,Bilingue,Entusiasmo,Sí,Sí,No,Secundaria incompleta,Primaria,Las carreras que había y porque me queda cerca,Cercanía Geográfica_Factores Curriculares
33,Hombre,Soltero (a),Costarricense,Heredia,Urbana,No recuerdo,22,Agronomía,"Gusto por la temática vegetal, animal y la producción ",Interés personal_Afinidad con la materia,Sí,Egresado (a),No,Sí,No,Cercanía a mi casa. Lo llamativo de las ciencias,Bilingue,Felicidad,Sí,No,No,Secundaria,Licenciatura,"Cercanía a mi casa, facilidad para llegar, reconocimiento de la universidad",Cercanía Geográfica_Reputación
20,Hombre,Soltero (a),Costarricense,Heredia,Urbana,739,19,Ingeniería en sistemas de la información,"Debido a que tenia conocimiento previo sobre la carrera, quise continuar estudiando sobre la carrera.",Experiencia académica previa,Sí,Tercero,Sí,Sí,Si,"Durante mis últimos tres años de colegio, yo estuve en un colegio técnico, por lo que los profesores siempre nos incentivaron a estudiar sobre informática.",CTP público,Entusiasmo,No,Sí,Sí,Técnico,Bachillerato Universitario,"No estoy segura a que se refiere con factores. Pero una de las cosas por la cual logré ingresar, fue debido a clases particulares que tomé para poder realizar el examen de admisión. ",Otros
38,Hombre,Soltero (a),Costarricense,Heredia,Urbana,,18,Ingeniería en sistemas de la información,"Tenía dos opciones Informática y Publicidad, la opción de publicidad perdió fuerza porque el puntaje de la UCR que estaba muy alta (700 aprox) mientras que la de informática tomó fuerza porque era elegible y además tenía un técnico medio en redes que saqué en mi colegio (CTPU).",Experiencia académica previa,Sí,Egresado (a),Sí,Sí,No,"Que el colegio fuera un técnico influyó en gran parte porque era darle continuidad a el esfuerzo de tres años de estudios de secundaria, eventualmente todo mi primer año de universidad fue extremadamente fácil dado que ya tenía cubierto el contenido desde el colegio. Básicamente comencé a tener que estudiar desde el segundo año.",CTP público,"Entusiasmo,Incertidumbre",No,Sí,No,Secundaria,Primaria,"Realmente en ese momento apliqué a todas las universidades públicas; sin embargo, después de haber terminado mi carrera y llevado una segunda carrera en una universidad privada (Universidad Latina), considero importante: Certificaciones de la carrera, flexibilidad de horarios (bastante decadente en universidades públicas y bastante bueno en privadas), docentes con experiencia comprobable fuera de la academia (se debería fomentar que los docentes trabajen en su área), vigencia del programa de estudio (debería actualizase cada 2 años idealmente), alianzas con otras universidades o redes, entre otros.",Otros
20,Hombre,Soltero (a),Costarricense,Alajuela,Urbana,9.2,19,Ingeniería en sistemas de la información,Gusto a la informática.,Interés personal_Afinidad con la materia,Sí,Tercero,No,Sí,Si,,Privado,"Felicidad,Ansiedad,Entusiasmo",No,Sí,No,Secundaria,Bachillerato Universitario,Me indicaron que para Ingeniería en Sistemas era la mejor del país.,Recomendaciones_Reputación
21,Hombre,Soltero (a),Costarricense,Heredia,Rural,,18,Ingeniería en sistemas de la información,Porque llevé un técnico en mi colegio y me gustó la carrera.,Experiencia académica previa_Interés personal,Sí,Tercero,Sí,Sí,Si,El salario.,CTP público,"Ansiedad,Entusiasmo",Sí,No,No,Licenciatura,Secundaria incompleta,Porque mi mamá estudió en esa universidad y me la recomendaron.,Interés personal_Recomendaciones
19,Hombre,Soltero (a),Costarricense,San José,Urbana,No me acuerdo,17,Ingeniería en sistemas de la información,"Afición a las computadoras y la tecnología, además de la potencial ganancia economica",Interés personal_Afinidad con la materia_Proyecciones económicas,Sí,Tercero,Sí,Sí,Si,No,Semiprivado,"Felicidad,Miedo,Ansiedad,Entusiasmo",Sí,Sí,No,Bachillerato Universitario,Bachillerato Universitario,Debido al plan de estudios de la carrera,Factores Curriculares
19,Hombre,Soltero (a),Costarricense,Heredia,Rural,99.82,17,Ingeniería en sistemas de la información,"Me parecía interesante ya que quería adentrarme al mundo de la tecnología y la programación, pero no sabía mucho de qué iba ",Otros,No,Tercero,Sí,Sí,No,La ubicación de la universidad influenció mucho ya que estaba entre dos universidades,Privado,"Felicidad,Ansiedad,Entusiasmo",No,Sí,No,Maestría,Maestría,La ubicación principalmente y el renombre por ser una universidad pública,Cercanía Geográfica_Reputación
22,Hombre,Soltero (a),Costarricense,San José,Urbana,698,22,Ingeniería en sistemas de la información,Interes en la informatica,Interés personal,Sí,Primero,Sí,Sí,No,,Público Académico (Liceo),"Felicidad,Miedo",Sí,Sí,No,Técnico,Técnico,"Conocidos y amigos que estudian en la universidad, y las oportunidades que la universidad ofrece",Interés personal_Reputación
23,Hombre,Soltero (a),Costarricense,San José,Urbana,86,19,Ingeniería en sistemas de la información,"Mayor oportunidad laboral y remuneración.Gusto previo por la computación.Recomendación de familiares que también estudiaron la carrera.Por la acreditación de la carrera.",Amplia oportunidad laboral_Interés personal_Recomendaciones_Otros,Sí,Primero,Sí,Sí,No,"Un familiar egresado de la carrera en esta universidad.",Público Académico (Liceo),"Felicidad,Entusiasmo",Sí,Sí,Sí,Secundaria,Secundaria incompleta,Fue la única universidad pública a la cual me alcanzó el puntaje para ingresar.,Admisión a la carrera
23,Hombre,Soltero (a),Costarricense,Heredia,Urbana,No lo recuerdo,23,Ingeniería en sistemas de la información,Me gusta la carrera y tiene demanda en el mercado.,Interés personal_Amplia oportunidad laboral,Sí,Segundo,Sí,Sí,No,Me gusta todo lo referente a la informática y lo que se puede crear para el usuario.,Público Académico (Liceo),"Felicidad,Angustia",Sí,Sí,No,Secundaria,Primaria,"Anteriormente ya estaba en una carrera y la actual en la que estoy ahora mismo, se encontraba en la misma universidad, entonces aproveche la oportunidad, sin indagar en otras universidades.",Otros
